experiment,solver,instance_type,customers,x_label,x_value,solver_parallel_jobs,timeout_sec,total_runs,ok_runs,solution_runs,avg_time_sec,avg_distance,avg_evs,min_distance,max_distance,min_evs,max_evs
time_scaling,ALNS,Clustered,50,solve_time_sec,10.0,1,10.0,100,100,100,9.75077941764146,1196.4333407503764,11.55,1004.4927648151901,1482.5565657127488,7.0,16.0
time_scaling,ALNS,Mixed,50,solve_time_sec,4.0,1,4.0,100,100,100,3.750699885264039,1368.5461030231024,11.2,1138.1093791049334,1572.0977602557416,6.0,19.0
time_scaling,ALNS,Mixed,50,solve_time_sec,7.0,1,7.0,100,100,100,6.750693522132933,1354.8296382107485,11.05,1145.00011589489,1653.1392304392455,5.0,19.0
time_scaling,ALNS,Mixed,50,solve_time_sec,10.0,1,10.0,100,100,100,9.750710974149406,1338.1660931124763,10.88,1134.5460029488283,1558.4152260803066,5.0,18.0
time_scaling,ALNS,Random,50,solve_time_sec,4.0,1,4.0,100,100,100,3.7507421753928067,1380.9553986895774,11.26,1158.6726677146776,1711.8910727565515,4.0,25.0
time_scaling,ALNS,Random,50,solve_time_sec,7.0,1,7.0,100,100,100,6.750807852745056,1360.7262190455838,11.14,1150.7860729691906,1721.7727399696726,4.0,23.0
time_scaling,ALNS,Random,50,solve_time_sec,10.0,1,10.0,100,100,100,9.750845883227885,1337.1903317770775,10.98,1120.7288156798077,1746.6103055422548,4.0,24.0
time_scaling,Memetic,All,50,solve_time_sec,4.0,1,4.0,300,136,136,4.158985576154116,1394.6342073344472,17.816176470588236,1166.106683834412,1783.5661450326425,9.0,28.0
time_scaling,Memetic,All,50,solve_time_sec,7.0,1,7.0,300,127,127,7.282129852937197,1401.3723389672653,17.551181102362204,1196.0824456174391,1817.3457710630196,9.0,28.0
time_scaling,Memetic,All,50,solve_time_sec,10.0,1,10.0,300,98,98,10.312304195890926,1409.1638765730231,16.714285714285715,1174.1945874903927,1764.2869806227854,8.0,29.0
time_scaling,Memetic,Clustered,50,solve_time_sec,4.0,1,4.0,100,55,55,4.264692676338282,1269.776144302688,17.072727272727274,1166.106683834412,1456.9726422176784,12.0,23.0
time_scaling,Memetic,Clustered,50,solve_time_sec,7.0,1,7.0,100,42,42,7.342628755118875,1267.990359702479,17.5,1196.0824456174391,1350.6579076788494,12.0,21.0
time_scaling,Memetic,Clustered,50,solve_time_sec,10.0,1,10.0,100,32,32,10.170780400163494,1279.6549941967858,16.46875,1174.1945874903927,1356.326666045604,11.0,20.0
time_scaling,Memetic,Mixed,50,solve_time_sec,4.0,1,4.0,100,39,39,4.158570545988205,1471.6048044864933,17.17948717948718,1336.9606596051726,1625.146504978478,10.0,23.0
time_scaling,Memetic,Mixed,50,solve_time_sec,7.0,1,7.0,100,40,40,7.202507641911507,1495.7994988796386,17.625,1309.6187394730518,1696.8537123528038,12.0,22.0
time_scaling,Memetic,Mixed,50,solve_time_sec,10.0,1,10.0,100,42,42,10.324746620442186,1465.0799044992,15.952380952380953,1293.8263170479645,1602.9462594528695,9.0,21.0
time_scaling,Memetic,Random,50,solve_time_sec,4.0,1,4.0,100,42,42,4.020944996781292,1486.6661163300892,19.38095238095238,1254.7811950433306,1783.5661450326425,9.0,28.0
time_scaling,Memetic,Random,50,solve_time_sec,7.0,1,7.0,100,45,45,7.296439509590467,1441.9269330256225,17.533333333333335,1234.9794631969596,1817.3457710630196,9.0,28.0
time_scaling,Memetic,Random,50,solve_time_sec,10.0,1,10.0,100,24,24,10.47922834722946,1483.9893375371964,18.375,1300.2797446649022,1764.2869806227854,8.0,29.0
